0000000: 8CC88ED88EC08ED0BC007CB80006BB00  ..........|.....
0000010: 07B90000BA4F18CD10B600E8140130E4  .....O........0.
0000020: 30D2CD13C706077D4200B800908EC0BB  0......}B.......
0000030: 0001A1077DB102E81401BE0C7DBF0001  ....}.......}...
0000040: FC89FA83C708833E057D007439A1057D  .......>.}.t9..}
0000050: 48A3057DB90A0089D383C306263A0F74  H..}........&:.t
0000060: 02EB1183F900497422AC263A057402EB  ......It".&:.t..
0000070: 0347EBEFBE0C7D89D383C30426031789  .G....}.....&...
0000080: D783C708EBC0B602E8A70089D3268B07  .............&..
0000090: 83E801BB8000F7E3050028BA0000BB00  ..........(.....
00000a0: 02F7F3528CC381EB00018EC3BB0000B1  ...R............
00000b0: 01E89A005A01D383C31C268B0789C183  ....Z.....&.....
00000c0: C30C89D889E583EC028946FE8CC08ED8  ..........F.....
00000d0: B800908EC0BB000183F900742349498B  ...........t#II.
00000e0: 76FE3E8B04BA0200F7E251B102E85E00  v.>.......Q...^.
00000f0: 598B46FE83C0048946FE81C30004EBD8  Y.F.....F.......
0000100: EA00010090200000000000006C6F6164  ..... ......load
0000110: 65722E62696E00426F6F74696E672020  er.bin.Booting  
0000120: 52656164792E2020204E6F204C4F4144  Ready.   No LOAD
0000130: 4552B80900F6E605177D89C58CD88EC0  ER.......}......
0000140: B90900B80113BB0700B200CD10C35589  ..............U.
0000150: E56683EC02884EFE53B312F6F3FEC488  .f....N.S.......
0000160: E188C6D0E888C580E6015BB200B4028A  ..........[.....
0000170: 46FECD1372F76683C4025DC300000000  F...r.f...].....
0000180: 00000000000000000000000000000000  ................
*
00001f0: 000000000000000000000000000055AA  ..............U.
0000200: 00000000000000000000000000000000  ................
*
0000400: B8000000A0050000480000006C050000  ........H...l...
0000410: AA000000010000000000000000000000  ................
0000420: 0020000000200000B80000006C782B55  . ... ......lx+U
0000430: 6C782B551300FFFF53EF000001000000  lx+U....S.......
0000440: 5BFE2855000000000000000001000000  [.(U............
0000450: 000000000B0000008000000038000000  ............8...
0000460: 020000000100000083FCB296BFEC4E22  ..............N"
0000470: 9ADF27B933CD8F590000000000000000  ..'.3..Y........
0000480: 00000000000000002F6D6E742F666C6F  ......../mnt/flo
0000490: 70707900000000000000000000000000  ppy.............
00004a0: 00000000000000000000000000000000  ................
00004b0: 00000000000000000000000000000000  ................
00004c0: 00000000000000000000000000000500  ................
00004d0: 00000000000000000000000000000000  ................
00004e0: 000000000000000000000000D2DB0A15  ................
00004f0: 262D4566B244302D7E37FCCA01000000  &-Ef.D0-~7......
0000500: 0C000000000000005BFE285500000000  ........[.(U....
0000510: 00000000000000000000000000000000  ................
*
0000560: 01000000000000000000000000000000  ................
0000570: 00000000000000000000000000000000  ................
*
0000800: 08000000090000000A0000006B05A800  ............k...
0000810: 03000400000000000000000000000000  ................
0000820: 00000000000000000000000000000000  ................
*
0002000: FFFFFFFFFF3F00000000000000000000  .....?..........
0002010: 00000000000000000000000000000000  ................
*
0002040: 0300001E000000000000000000000000  ................
0002050: 00000000000000000000000000000000  ................
*
00020b0: 00000080FFFFFFFFFFFFFFFFFFFFFFFF  ................
00020c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00020d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00020e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00020f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002100: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002110: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002120: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002130: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002140: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002150: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002160: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002170: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002180: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002190: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00021a0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00021b0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00021c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00021d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00021e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00021f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002200: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002210: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002220: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002230: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002240: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002250: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002260: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002270: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002280: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
0002290: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00022a0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00022b0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00022c0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00022d0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00022e0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
00022f0: FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF  ................
